feature1,feature2,feature3,target
27.021314237436766,20.442725511202237,4.860854477457486,96.50566522428625
73.31935847335967,36.440967837091755,8.151159672880443,103.64517617949309
48.659820647609344,1.1392295944127107,9.447768546635718,50.34176554057104
40.102289361502706,44.250148050871495,9.27857326795883,74.09364446554298
46.447871729471956,25.25214374837002,9.1225225740677,64.57150305730501
27.981634373419162,38.32167139221346,2.293631241460672,58.32114584434702
48.361193546450046,9.45125435924617,5.732520816997221,34.88263264117511
97.53399228969732,28.654604089127478,0.3622076338903957,36.61030036564268
79.79587648346211,31.35964331763098,4.966667978224254,56.71610575297008
88.36598127413004,26.15283451773897,5.075061745675415,150.7735592735323
71.48694440665282,8.06686672319067,6.1164200064039145,21.365446952198198
62.56183082709942,28.317371941765103,8.741186818467403,102.3320913158526
32.227229590261054,17.972321777411626,7.039025966244649,68.96020913263985
31.684418697090067,21.546697964034088,6.591179298766113,141.98134846092097
